"station","latitude","longitude","Year","precipitation","DATE"
"Arcturus",-17.78,31.32,2017,2025,2017-01-01
"Arcturus",-17.78,31.32,2017,2512,2017-02-01
"Arcturus",-17.78,31.32,2017,578,2017-03-01
"Arcturus",-17.78,31.32,2017,401,2017-04-01
"Arcturus",-17.78,31.32,2018,8,2018-10-01
"Arcturus",-17.78,31.32,2018,768,2018-11-01
"Arcturus",-17.78,31.32,2018,783,2018-12-01
"Arcturus",-17.78,31.32,2020,806,2020-01-01
"Arcturus",-17.78,31.32,2020,998,2020-02-01
"Arcturus",-17.78,31.32,2020,1142,2020-03-01
"Arcturus",-17.78,31.32,2020,76,2020-04-01
"Arcturus",-17.78,31.32,2020,90,2020-10-01
"Arcturus",-17.78,31.32,2020,589,2020-11-01
"Arcturus",-17.78,31.32,2020,1411,2020-12-01
"Arcturus",-17.78,31.32,2019,731,2019-01-01
"Arcturus",-17.78,31.32,2019,80,2019-02-01
"Arcturus",-17.78,31.32,2019,927,2019-03-01
"Arcturus",-17.78,31.32,2019,690,2019-04-01
"Arcturus",-17.78,31.32,2019,25,2019-10-01
"Arcturus",-17.78,31.32,2019,646,2019-11-01
"Arcturus",-17.78,31.32,2019,1500,2019-12-01
"Arcturus",-17.78,31.32,2021,1358,2021-01-01
"Arcturus",-17.78,31.32,2021,2050,2021-02-01
"Arcturus",-17.78,31.32,2021,863,2021-03-01
"Arcturus",-17.78,31.32,2021,801,2021-04-01
"Arcturus",-17.78,31.32,2021,315,2021-10-01
"Arcturus",-17.78,31.32,2021,1740,2021-11-01
"Arcturus",-17.78,31.32,2021,1240,2021-12-01
"Arcturus",-17.78,31.32,2023,2139,2023-01-01
"Arcturus",-17.78,31.32,2023,692,2023-02-01
"Arcturus",-17.78,31.32,2023,255,2023-03-01
"Arcturus",-17.78,31.32,2023,433,2023-04-01
"Arcturus",-17.78,31.32,2023,473,2023-10-01
"Arcturus",-17.78,31.32,2023,248,2023-11-01
"Arcturus",-17.78,31.32,2023,1435,2023-12-01
"Arcturus",-17.78,31.32,2022,1784,2022-01-01
"Arcturus",-17.78,31.32,2022,787,2022-02-01
"Arcturus",-17.78,31.32,2022,102,2022-03-01
"Arcturus",-17.78,31.32,2022,75,2022-04-01
"Arcturus",-17.78,31.32,2022,244,2022-10-01
"Arcturus",-17.78,31.32,2022,527,2022-11-01
"Arcturus",-17.78,31.32,2022,1392,2022-12-01
"Arcturus",-17.78,31.32,2024,3495,2024-01-01
"Arcturus",-17.78,31.32,2024,1530,2024-02-01
"Arcturus",-17.78,31.32,2024,1607,2024-03-01
"Arcturus",-17.78,31.32,2024,145,2024-04-01
"Arupanga",-19.56,29.32,2017,240,2017-01-01
"Arupanga",-19.56,29.32,2017,1910,2017-02-01
"Arupanga",-19.56,29.32,2017,400,2017-03-01
"Arupanga",-19.56,29.32,2017,210,2017-04-01
"Arupanga",-19.56,29.32,2017,0,2017-05-01
"Arupanga",-19.56,29.32,2017,50,2017-06-01
"Arupanga",-19.56,29.32,2017,0,2017-07-01
"Arupanga",-19.56,29.32,2017,90,2017-08-01
"Arupanga",-19.56,29.32,2017,20,2017-09-01
"Arupanga",-19.56,29.32,2017,340,2017-10-01
"Arupanga",-19.56,29.32,2017,920,2017-11-01
"Arupanga",-19.56,29.32,2017,590,2017-12-01
"Arupanga",-19.56,29.32,2018,2940,2018-01-01
"Arupanga",-19.56,29.32,2018,520,2018-02-01
"Arupanga",-19.56,29.32,2018,400,2018-03-01
"Arupanga",-19.56,29.32,2018,640,2018-04-01
"Arupanga",-19.56,29.32,2018,80,2018-05-01
"Arupanga",-19.56,29.32,2018,0,2018-06-01
"Arupanga",-19.56,29.32,2018,0,2018-07-01
"Arupanga",-19.56,29.32,2018,50,2018-08-01
"Arupanga",-19.56,29.32,2018,60,2018-09-01
"Arupanga",-19.56,29.32,2018,120,2018-10-01
"Arupanga",-19.56,29.32,2018,190,2018-11-01
"Arupanga",-19.56,29.32,2018,1440,2018-12-01
"Arupanga",-19.56,29.32,2020,1470,2020-01-01
"Arupanga",-19.56,29.32,2020,820,2020-02-01
"Arupanga",-19.56,29.32,2020,2280,2020-03-01
"Arupanga",-19.56,29.32,2020,0,2020-04-01
"Arupanga",-19.56,29.32,2020,70,2020-05-01
"Arupanga",-19.56,29.32,2020,0,2020-06-01
"Banket",-17.32,30.4,2017,2180,2017-01-01
"Banket",-17.32,30.4,2017,3427,2017-02-01
"Banket",-17.32,30.4,2017,785,2017-03-01
"Banket",-17.32,30.4,2017,50,2017-04-01
"Banket",-17.32,30.4,2017,3,2017-05-01
"Banket",-17.32,30.4,2017,0,2017-06-01
"Banket",-17.32,30.4,2017,27,2017-08-01
"Banket",-17.32,30.4,2017,12,2017-09-01
"Banket",-17.32,30.4,2017,369,2017-10-01
"Banket",-17.32,30.4,2017,936,2017-11-01
"Banket",-17.32,30.4,2017,892,2017-12-01
"Banket",-17.32,30.4,2018,3660,2018-01-01
"Banket",-17.32,30.4,2018,1457,2018-02-01
"Banket",-17.32,30.4,2018,501,2018-04-01
"Banket",-17.32,30.4,2018,35,2018-05-01
"Banket",-17.32,30.4,2018,0,2018-06-01
"Banket",-17.32,30.4,2018,0,2018-07-01
"Banket",-17.32,30.4,2018,1765,2018-10-01
"Banket",-17.32,30.4,2018,1821,2018-11-01
"Banket",-17.32,30.4,2018,1390,2018-12-01
"Banket",-17.32,30.4,2020,1946,2020-01-01
"Banket",-17.32,30.4,2020,1483,2020-02-01
"Banket",-17.32,30.4,2020,20,2020-03-01
"Banket",-17.32,30.4,2020,0,2020-04-01
"Banket",-17.32,30.4,2020,420,2020-10-01
"Banket",-17.32,30.4,2020,645,2020-11-01
"Banket",-17.32,30.4,2020,1250,2020-12-01
"Banket",-17.32,30.4,2019,1146,2019-01-01
"Banket",-17.32,30.4,2019,810,2019-02-01
"Banket",-17.32,30.4,2019,1300,2019-03-01
"Banket",-17.32,30.4,2019,370,2019-04-01
"Banket",-17.32,30.4,2019,50,2019-10-01
"Banket",-17.32,30.4,2019,500,2019-11-01
"Banket",-17.32,30.4,2019,1800,2019-12-01
"Banket",-17.32,30.4,2021,1225,2021-01-01
"Banket",-17.32,30.4,2021,1578,2021-02-01
"Banket",-17.32,30.4,2021,1345,2021-03-01
"Banket",-17.32,30.4,2021,830,2021-04-01
"Banket",-17.32,30.4,2021,370,2021-10-01
"Banket",-17.32,30.4,2021,860,2021-11-01
"Banket",-17.32,30.4,2021,860,2021-12-01
"Banket",-17.32,30.4,2023,2670,2023-01-01
"Banket",-17.32,30.4,2023,565,2023-02-01
"Banket",-17.32,30.4,2023,230,2023-03-01
"Banket",-17.32,30.4,2023,235,2023-04-01
"Banket",-17.32,30.4,2023,1170,2023-10-01
"Banket",-17.32,30.4,2023,160,2023-11-01
"Banket",-17.32,30.4,2023,1335,2023-12-01
"Banket",-17.32,30.4,2022,950,2022-01-01
"Banket",-17.32,30.4,2022,1270,2022-02-01
"Banket",-17.32,30.4,2022,90,2022-03-01
"Banket",-17.32,30.4,2022,80,2022-04-01
"Banket",-17.32,30.4,2022,210,2022-10-01
"Banket",-17.32,30.4,2022,795,2022-11-01
"Banket",-17.32,30.4,2022,1250,2022-12-01
"Banket",-17.32,30.4,2024,3491,2024-01-01
"Banket",-17.32,30.4,2024,1750,2024-02-01
"Banket",-17.32,30.4,2024,1065,2024-03-01
"Banket",-17.32,30.4,2024,110,2024-04-01
"Beatrice",-18.27,30.85,2017,692,2017-01-01
"Beatrice",-18.27,30.85,2017,2095,2017-02-01
"Beatrice",-18.27,30.85,2017,499,2017-03-01
"Beatrice",-18.27,30.85,2017,480,2017-04-01
"Beatrice",-18.27,30.85,2018,55,2018-10-01
"Beatrice",-18.27,30.85,2018,853,2018-11-01
"Beatrice",-18.27,30.85,2018,1182,2018-12-01
"Beatrice",-18.27,30.85,2020,679,2020-01-01
"Beatrice",-18.27,30.85,2020,1740,2020-02-01
"Beatrice",-18.27,30.85,2020,573,2020-03-01
"Beatrice",-18.27,30.85,2020,0,2020-04-01
"Beatrice",-18.27,30.85,2020,81,2020-10-01
"Beatrice",-18.27,30.85,2020,732,2020-11-01
"Beatrice",-18.27,30.85,2020,831,2020-12-01
"Beatrice",-18.27,30.85,2019,668,2019-01-01
"Beatrice",-18.27,30.85,2019,160,2019-02-01
"Beatrice",-18.27,30.85,2019,622,2019-03-01
"Beatrice",-18.27,30.85,2019,0,2019-04-01
"Beatrice",-18.27,30.85,2019,0,2019-10-01
"Beatrice",-18.27,30.85,2019,333,2019-11-01
"Beatrice",-18.27,30.85,2019,2032,2019-12-01
"Beatrice",-18.27,30.85,2021,1215,2021-01-01
"Beatrice",-18.27,30.85,2021,1914,2021-02-01
"Beatrice",-18.27,30.85,2021,165,2021-03-01
"Beatrice",-18.27,30.85,2021,538,2021-04-01
"Beatrice",-18.27,30.85,2021,225,2021-10-01
"Beatrice",-18.27,30.85,2021,935,2021-11-01
"Beatrice",-18.27,30.85,2021,1290,2021-12-01
"Beatrice",-18.27,30.85,2023,1747,2023-01-01
"Beatrice",-18.27,30.85,2023,1029,2023-02-01
"Beatrice",-18.27,30.85,2023,360,2023-03-01
"Beatrice",-18.27,30.85,2023,80,2023-04-01
"Beatrice",-18.27,30.85,2023,904,2023-10-01
"Beatrice",-18.27,30.85,2023,115,2023-11-01
"Beatrice",-18.27,30.85,2023,1610,2023-12-01
"Beatrice",-18.27,30.85,2022,850,2022-01-01
"Beatrice",-18.27,30.85,2022,40,2022-02-01
"Beatrice",-18.27,30.85,2022,65,2022-03-01
"Beatrice",-18.27,30.85,2022,0,2022-04-01
"Beatrice",-18.27,30.85,2022,130,2022-10-01
"Beatrice",-18.27,30.85,2022,850,2022-11-01
"Beatrice",-18.27,30.85,2022,1540,2022-12-01
"Beatrice",-18.27,30.85,2024,2275,2024-01-01
"Beatrice",-18.27,30.85,2024,735,2024-02-01
"Beatrice",-18.27,30.85,2024,330,2024-03-01
"Beatrice",-18.27,30.85,2024,0,2024-04-01
"Beitbridge",-22.217,30,2017,0,2017-01-01
"Beitbridge",-22.217,30,2017,325,2017-02-01
"Beitbridge",-22.217,30,2017,174,2017-03-01
"Beitbridge",-22.217,30,2017,94,2017-04-01
"Beitbridge",-22.217,30,2017,0,2017-05-01
"Beitbridge",-22.217,30,2017,183,2017-06-01
"Beitbridge",-22.217,30,2017,5,2017-07-01
"Beitbridge",-22.217,30,2017,0,2017-08-01
"Beitbridge",-22.217,30,2017,0,2017-09-01
"Beitbridge",-22.217,30,2017,596,2017-10-01
"Beitbridge",-22.217,30,2017,879,2017-11-01
"Beitbridge",-22.217,30,2017,591,2017-12-01
"Beitbridge",-22.217,30,2018,955,2018-01-01
"Beitbridge",-22.217,30,2018,738,2018-02-01
"Beitbridge",-22.13,29.59,2018,400,2018-03-01
"Beitbridge",-22.22,30,2018,61,2018-04-01
"Beitbridge",-22.22,30,2018,0,2018-05-01
"Beitbridge",-22.22,30,2018,0,2018-06-01
"Beitbridge",-22.13,29.59,2018,0,2018-07-01
"Beitbridge",-22.22,30,2018,0,2018-08-01
"Beitbridge",-22.22,30,2018,0,2018-09-01
"Beitbridge",-22.22,30,2018,10,2018-10-01
"Beitbridge",-22.22,30,2018,89,2018-11-01
"Beitbridge",-22.22,30,2018,596,2018-12-01
"Beitbridge",-22.22,30,2020,1206,2020-01-01
"Beitbridge",-22.22,30,2020,398,2020-02-01
"Beitbridge",-22.22,30,2020,677,2020-03-01
"Beitbridge",-22.22,30,2020,12,2020-04-01
"Beitbridge",-22.13,29.59,2020,160,2020-05-01
"Beitbridge",-22.13,29.59,2020,20,2020-06-01
"Beitbridge",-22.22,30,2020,19,2020-10-01
"Beitbridge",-22.22,30,2020,355,2020-11-01
"Beitbridge",-22.22,30,2020,148,2020-12-01
"Beitbridge",-22.22,30,2019,202,2019-01-01
"Beitbridge",-22.22,30,2019,552,2019-02-01
"Beitbridge",-22.22,30,2019,254,2019-03-01
"Beitbridge",-22.22,30,2019,0,2019-04-01
"Beitbridge",-22.22,30,2019,169,2019-10-01
"Beitbridge",-22.22,30,2019,384,2019-11-01
"Beitbridge",-22.22,30,2019,489,2019-12-01
"Beitbridge",-22.22,30,2021,653,2021-01-01
"Beitbridge",-22.22,30,2021,317,2021-02-01
"Beitbridge",-22.22,30,2021,41,2021-03-01
"Beitbridge",-22.22,30,2021,131,2021-04-01
"Beitbridge",-22.22,30,2021,55,2021-10-01
"Beitbridge",-22.22,30,2021,1813,2021-11-01
"Beitbridge",-22.22,30,2021,397,2021-12-01
"Beitbridge",-22.22,30,2023,96,2023-01-01
"Beitbridge",-22.22,30,2023,276,2023-02-01
"Beitbridge",-22.22,30,2023,100,2023-03-01
"Beitbridge",-22.22,30,2023,0,2023-04-01
"Beitbridge",-22.22,30,2023,218,2023-10-01
"Beitbridge",-22.22,30,2023,187,2023-11-01
"Beitbridge",-22.22,30,2023,670,2023-12-01
"Beitbridge",-22.22,30,2022,350,2022-01-01
"Beitbridge",-22.22,30,2022,512,2022-02-01
"Beitbridge",-22.22,30,2022,290,2022-03-01
"Beitbridge",-22.22,30,2022,215,2022-04-01
"Beitbridge",-22.22,30,2022,23,2022-10-01
"Beitbridge",-22.22,30,2022,88,2022-11-01
"Beitbridge",-22.22,30,2022,132,2022-12-01
"Beitbridge",-22.22,30,2024,1232,2024-01-01
"Beitbridge",-22.22,30,2024,2301,2024-02-01
"Beitbridge",-22.22,30,2024,183,2024-03-01
"Beitbridge",-22.22,30,2024,3,2024-04-01
"Beitbridge",-22.22,30,2024,160,2024-05-01
"Beitbridge",-22.22,30,2024,0,2024-06-01
"Beitbridge",-22.22,30,2024,498,2024-07-01
"Beitbridge",-22.22,30,2024,31,2024-09-01
"Beitbridge",-22.22,30,2024,54,2024-10-01
"Bikita",-20.07,31.72,2017,677,2017-01-01
"Bikita",-20.07,31.72,2017,2586,2017-02-01
"Bikita",-20.07,31.72,2017,1020,2017-03-01
"Bikita",-20.07,31.72,2017,813,2017-04-01
"Bikita",-20.07,31.72,2018,102,2018-10-01
"Bikita",-20.07,31.72,2018,783,2018-11-01
"Bikita",-20.07,31.72,2018,1135,2018-12-01
"Bikita",-20.07,31.72,2020,760,2020-01-01
"Bikita",-20.07,31.72,2020,1519,2020-02-01
"Bikita",-20.07,31.72,2020,1928,2020-03-01
"Bikita",-20.07,31.72,2020,55,2020-04-01
"Bikita",-20.07,31.72,2020,174,2020-10-01
"Bikita",-20.07,31.72,2020,1079,2020-11-01
"Bikita",-20.07,31.72,2020,660,2020-12-01
"Bikita",-20.07,31.72,2019,189,2019-01-01
"Bikita",-20.07,31.72,2019,185,2019-02-01
"Bikita",-20.07,31.72,2019,230,2019-03-01
"Bikita",-20.07,31.72,2019,49,2019-04-01
"Bikita",-20.07,31.72,2019,450,2019-10-01
"Bikita",-20.07,31.72,2019,371,2019-11-01
"Bikita",-20.07,31.72,2019,2936,2019-12-01
"Bikita",-20.07,31.72,2021,2342,2021-01-01
"Bikita",-20.07,31.72,2021,2998,2021-02-01
"Bikita",-20.07,31.72,2021,279,2021-03-01
"Bikita",-20.07,31.72,2021,855,2021-04-01
"Bikita",-20.07,31.72,2021,0,2021-10-01
"Bikita",-20.07,31.72,2021,1594,2021-11-01
"Bikita",-20.07,31.72,2021,2403,2021-12-01
"Bikita",-20.07,31.72,2023,3462,2023-01-01
"Bikita",-20.07,31.72,2023,690,2023-02-01
"Bikita",-20.07,31.72,2023,331,2023-03-01
"Bikita",-20.07,31.72,2023,121,2023-04-01
"Bikita",-20.07,31.72,2023,665,2023-10-01
"Bikita",-20.07,31.72,2023,230,2023-11-01
"Bikita",-20.07,31.72,2023,2488,2023-12-01
"Bikita",-20.07,31.72,2022,1597,2022-01-01
"Bikita",-20.07,31.72,2022,1812,2022-02-01
"Bikita",-20.07,31.72,2022,360,2022-03-01
"Bikita",-20.07,31.72,2022,130,2022-04-01
"Bikita",-20.07,31.72,2022,342,2022-10-01
"Bikita",-20.07,31.72,2022,690,2022-11-01
"Bikita",-20.07,31.72,2022,1086,2022-12-01
"Bikita",-20.07,31.72,2024,7463,2024-01-01
"Bikita",-20.07,31.72,2024,2196,2024-02-01
"Bikita",-20.07,31.72,2024,1195,2024-03-01
"Bikita",-20.07,31.72,2024,460,2024-04-01
"Bindura",-17.32,31.32,2017,1920,2017-01-01
"Bindura",-17.32,31.32,2017,3515,2017-02-01
"Bindura",-17.32,31.32,2017,357,2017-03-01
"Bindura",-17.32,31.32,2017,31,2017-04-01
"Bindura",-17.32,31.32,2018,10,2018-10-01
"Bindura",-17.32,31.32,2018,875,2018-11-01
"Bindura",-17.32,31.32,2018,1605,2018-12-01
"Bindura",-17.32,31.32,2020,1360,2020-01-01
"Bindura",-17.32,31.32,2020,1750,2020-02-01
"Bindura",-17.32,31.32,2020,1415,2020-03-01
"Bindura",-17.32,31.32,2020,55,2020-04-01
"Bindura",-17.32,31.32,2020,77,2020-10-01
"Bindura",-17.32,31.32,2020,1310,2020-11-01
"Bindura",-17.32,31.32,2020,980,2020-12-01
"Bindura",-17.32,31.32,2019,1643,2019-01-01
"Bindura",-17.32,31.32,2019,50,2019-02-01
"Bindura",-17.32,31.32,2019,660,2019-03-01
"Bindura",-17.32,31.32,2019,370,2019-04-01
"Bindura",-17.32,31.32,2019,0,2019-10-01
"Bindura",-17.32,31.32,2019,605,2019-11-01
"Bindura",-17.32,31.32,2019,2615,2019-12-01
"Bindura",-17.32,31.32,2021,2066,2021-01-01
"Bindura",-17.32,31.32,2021,3214,2021-02-01
"Bindura",-17.32,31.32,2021,1195,2021-03-01
"Bindura",-17.32,31.32,2021,390,2021-04-01
"Bindura",-17.32,31.32,2021,60,2021-10-01
"Bindura",-17.32,31.32,2021,809,2021-11-01
"Bindura",-17.32,31.32,2021,1390,2021-12-01
"Bindura",-17.32,31.32,2023,3838,2023-01-01
"Bindura",-17.32,31.32,2023,1828,2023-02-01
"Bindura",-17.32,31.32,2023,30,2023-03-01
"Bindura",-17.32,31.32,2023,50,2023-04-01
"Bindura",-17.32,31.32,2023,840,2023-10-01
"Bindura",-17.32,31.32,2023,0,2023-11-01
"Bindura",-17.32,31.32,2023,2590,2023-12-01
"Bindura",-17.32,31.32,2022,1610,2022-01-01
"Bindura",-17.32,31.32,2022,1490,2022-02-01
"Bindura",-17.32,31.32,2022,45,2022-03-01
"Bindura",-17.32,31.32,2022,70,2022-04-01
"Bindura",-17.32,31.32,2022,65,2022-10-01
"Bindura",-17.32,31.32,2022,315,2022-11-01
"Bindura",-17.32,31.32,2022,1785,2022-12-01
"Bindura",-17.32,31.32,2024,3050,2024-01-01
"Bindura",-17.32,31.32,2024,1895,2024-02-01
"Bindura",-17.32,31.32,2024,665,2024-03-01
"Bindura",-17.32,31.32,2024,225,2024-04-01
"Binga",-17.62,27.33,2017,1681,2017-01-01
"Binga",-17.62,27.33,2017,5854,2017-02-01
"Binga",-17.62,27.33,2017,605,2017-03-01
"Binga",-17.62,27.33,2017,453,2017-04-01
"Binga",-17.62,27.33,2017,0,2017-05-01
"Binga",-17.62,27.33,2017,0,2017-06-01
"Binga",-17.62,27.33,2017,0,2017-07-01
"Binga",-17.62,27.33,2017,0,2017-08-01
"Binga",-17.62,27.33,2017,0,2017-09-01
"Binga",-17.62,27.33,2017,54,2017-10-01
"Binga",-17.62,27.33,2017,300,2017-11-01
"Binga",-17.62,27.33,2017,947,2017-12-01
"Binga",-17.62,27.33,2018,1084,2018-01-01
"Binga",-17.62,27.33,2018,1567,2018-02-01
"Binga",-17.62,27.33,2018,242,2018-04-01
"Binga",-17.62,27.33,2018,0,2018-05-01
"Binga",-17.62,27.33,2018,0,2018-06-01
"Binga",-17.62,27.33,2018,0,2018-08-01
"Binga",-17.62,27.33,2018,0,2018-09-01
"Binga",-17.62,27.33,2018,0,2018-10-01
"Binga",-17.62,27.33,2018,242,2018-11-01
"Binga",-17.62,27.33,2018,418,2018-12-01
"Binga",-17.62,27.33,2020,1763,2020-01-01
"Binga",-17.62,27.33,2020,989,2020-02-01
"Binga",-17.62,27.33,2020,1717,2020-03-01
"Binga",-17.62,27.33,2020,0,2020-04-01
"Binga",-17.62,27.33,2020,18,2020-10-01
"Binga",-17.62,27.33,2020,527,2020-11-01
"Binga",-17.62,27.33,2020,703,2020-12-01
"Binga",-17.62,27.33,2019,341,2019-01-01
"Binga",-17.62,27.33,2019,139,2019-02-01
"Binga",-17.62,27.33,2019,1082,2019-03-01
"Binga",-17.62,27.33,2019,44,2019-04-01
"Binga",-17.62,27.33,2019,50,2019-10-01
"Binga",-17.62,27.33,2019,209,2019-11-01
"Binga",-17.62,27.33,2019,2835,2019-12-01
"Binga",-17.62,27.33,2021,994,2021-01-01
"Binga",-17.62,27.33,2021,3038,2021-02-01
"Binga",-17.62,27.33,2021,237,2021-03-01
"Binga",-17.62,27.33,2021,40,2021-04-01
"Binga",-17.62,27.33,2021,0,2021-10-01
"Binga",-17.62,27.33,2021,914,2021-11-01
"Binga",-17.62,27.33,2021,1240,2021-12-01
"Binga",-17.62,27.33,2023,2143,2023-01-01
"Binga",-17.62,27.33,2023,607,2023-02-01
"Binga",-17.62,27.33,2023,95,2023-03-01
"Binga",-17.62,27.33,2023,0,2023-04-01
"Binga",-17.62,27.33,2023,161,2023-10-01
"Binga",-17.62,27.33,2023,178,2023-11-01
"Binga",-17.62,27.33,2023,309,2023-12-01
"Binga",-17.62,27.33,2022,432,2022-01-01
"Binga",-17.62,27.33,2022,328,2022-02-01
"Binga",-17.62,27.33,2022,112,2022-03-01
"Binga",-17.62,27.33,2022,62,2022-04-01
"Binga",-17.62,27.33,2022,61,2022-10-01
"Binga",-17.62,27.33,2022,1992,2022-11-01
"Binga",-17.62,27.33,2022,679,2022-12-01
"Binga",-17.62,27.33,2024,2104,2024-01-01
"Binga",-17.62,27.33,2024,2174,2024-02-01
"Binga",-17.62,27.33,2024,323,2024-03-01
"Binga",-17.62,27.33,2024,0,2024-04-01
"Buffalo Range",-21.017,31.583,2017,412,2017-01-01
"Buffalo Range",-21.017,31.583,2017,895,2017-02-01
"Buffalo Range",-21.017,31.583,2017,204,2017-03-01
"Buffalo Range",-21.017,31.583,2017,497,2017-04-01
"Buffalo Range",-21.017,31.583,2017,5,2017-05-01
"Buffalo Range",-21.017,31.583,2017,91,2017-06-01
"Buffalo Range",-21.017,31.583,2017,0,2017-07-01
"Buffalo Range",-21.017,31.583,2017,43,2017-08-01
"Buffalo Range",-21.017,31.583,2017,0,2017-09-01
"Buffalo Range",-21.017,31.583,2017,450,2017-10-01
"Buffalo Range",-21.017,31.583,2017,578,2017-11-01
"Buffalo Range",-21.017,31.583,2017,1077,2017-12-01
"Buffalo Range",-21.017,31.583,2018,1473,2018-01-01
"Buffalo Range",-21.017,31.583,2018,291,2018-02-01
"Buffalo Range",-21,31.4,2018,187,2018-04-01
"Buffalo Range",-21,31.4,2018,9,2018-05-01
"Buffalo Range",-21,31.4,2018,0,2018-06-01
"Buffalo Range",-21,31.4,2018,46,2018-08-01
"Buffalo Range",-21,31.4,2018,273,2018-09-01
"Buffalo Range",-21.02,31.58,2018,450,2018-10-01
"Buffalo Range",-21.02,31.58,2018,578,2018-11-01
"Buffalo Range",-21.02,31.58,2018,1077,2018-12-01
"Buffalo Range",-21.02,31.58,2020,1473,2020-01-01
"Buffalo Range",-21.02,31.58,2020,291,2020-02-01
"Buffalo Range",-21.02,31.58,2020,211,2020-03-01
"Buffalo Range",-21.02,31.58,2020,187,2020-04-01
"Buffalo Range",-21.02,31.58,2020,13,2020-10-01
"Buffalo Range",-21.02,31.58,2020,107,2020-11-01
"Buffalo Range",-21.02,31.58,2020,242,2020-12-01
"Buffalo Range",-21.02,31.58,2019,323,2019-01-01
"Buffalo Range",-21.02,31.58,2019,0,2019-02-01
"Buffalo Range",-21.02,31.58,2019,487,2019-03-01
"Buffalo Range",-21.02,31.58,2019,17,2019-04-01
"Buffalo Range",-21.02,31.58,2019,204,2019-10-01
"Buffalo Range",-21.02,31.58,2019,510,2019-11-01
"Buffalo Range",-21.02,31.58,2019,2012,2019-12-01
"Buffalo Range",-21.02,31.58,2021,2407,2021-01-01
"Buffalo Range",-21.02,31.58,2021,2429,2021-02-01
"Buffalo Range",-21.02,31.58,2021,135,2021-03-01
"Buffalo Range",-21.02,31.58,2021,207,2021-04-01
"Buffalo Range",-21.02,31.58,2021,75,2021-10-01
"Buffalo Range",-21.02,31.58,2021,1829,2021-11-01
"Buffalo Range",-21.02,31.58,2021,1621,2021-12-01
"Buffalo Range",-21.02,31.58,2023,1151,2023-01-01
"Buffalo Range",-21.02,31.58,2023,318,2023-02-01
"Buffalo Range",-21.02,31.58,2023,119,2023-03-01
"Buffalo Range",-21.02,31.58,2023,0,2023-04-01
"Buffalo Range",-21.02,31.58,2023,254,2023-10-01
"Buffalo Range",-21.02,31.58,2023,86,2023-11-01
"Buffalo Range",-21.02,31.58,2023,827,2023-12-01
"Buffalo Range",-21.02,31.58,2022,563,2022-01-01
"Buffalo Range",-21.02,31.58,2022,2262,2022-02-01
"Buffalo Range",-21.02,31.58,2022,382,2022-03-01
"Buffalo Range",-21.02,31.58,2022,97,2022-04-01
"Buffalo Range",-21.02,31.58,2022,41,2022-10-01
"Buffalo Range",-21.02,31.58,2022,548,2022-11-01
"Buffalo Range",-21.02,31.58,2022,106,2022-12-01
"Buffalo Range",-21.02,31.58,2024,3157,2024-01-01
"Buffalo Range",-21.02,31.58,2024,1431,2024-02-01
"Buffalo Range",-21.02,31.58,2024,207,2024-03-01
"Buffalo Range",-21.02,31.58,2024,340,2024-04-01
"Buffalo Range",-21.02,31.58,2024,152,2024-05-01
"Buffalo Range",-21.02,31.58,2024,9,2024-06-01
"Buffalo Range",-21.02,31.58,2024,340,2024-07-01
"Buffalo Range",-21.02,31.58,2024,16,2024-09-01
"Buffalo Range",-21.02,31.58,2024,20,2024-10-01
"Buffalo Range",-21.02,31.58,2024,541,2024-11-01
"Buhera",-19.32,31.43,2017,937,2017-01-01
"Buhera",-19.32,31.43,2017,2600,2017-02-01
"Buhera",-19.32,31.43,2017,558,2017-03-01
"Buhera",-19.32,31.43,2017,354,2017-04-01
"Buhera",-19.32,31.43,2017,0,2017-05-01
"Buhera",-19.32,31.43,2017,40,2017-06-01
"Buhera",-19.32,31.43,2017,0,2017-07-01
"Buhera",-19.32,31.43,2017,271,2017-08-01
"Buhera",-19.32,31.43,2017,18,2017-09-01
"Buhera",-19.32,31.43,2017,1077,2017-10-01
"Buhera",-19.32,31.43,2017,584,2017-11-01
"Buhera",-19.32,31.43,2017,684,2017-12-01
"Buhera",-19.32,31.43,2018,3210,2018-01-01
"Buhera",-19.32,31.43,2018,1758,2018-02-01
"Buhera",-19.32,31.43,2018,176,2018-04-01
"Buhera",-19.32,31.43,2018,5,2018-05-01
"Buhera",-19.32,31.43,2018,36,2018-06-01
"Buhera",-19.32,31.43,2018,0,2018-07-01
"Buhera",-19.32,31.43,2018,117,2018-10-01
"Buhera",-19.32,31.43,2018,582,2018-11-01
"Buhera",-19.32,31.43,2018,1182,2018-12-01
"Buhera",-19.32,31.43,2020,541,2020-01-01
"Buhera",-19.32,31.43,2020,1315,2020-02-01
"Buhera",-19.32,31.43,2020,538,2020-03-01
"Buhera",-19.32,31.43,2020,0,2020-04-01
"Buhera",-19.32,31.43,2020,126,2020-10-01
"Buhera",-19.32,31.43,2020,605,2020-11-01
"Buhera",-19.32,31.43,2020,703,2020-12-01
"Buhera",-19.32,31.43,2019,1945,2019-01-01
"Buhera",-19.32,31.43,2019,517,2019-02-01
"Buhera",-19.32,31.43,2019,763,2019-03-01
"Buhera",-19.32,31.43,2019,122,2019-04-01
"Buhera",-19.32,31.43,2019,54,2019-10-01
"Buhera",-19.32,31.43,2019,1184,2019-11-01
